STT,,Tacgia,Link,Namsinh,Quote
64,0,C.S. Lewis,http://quotes.toscrape.com/author/C-S-Lewis,1898-11-29,"“To love at all is to be vulnerable. Love anything and your heart will be wrung and possibly broken. If you want to make sure of keeping it intact you must give it to no one, not even an animal. Wrap it carefully round with hobbies and little luxuries; avoid all entanglements. Lock it up safe in the casket or coffin of your selfishness. But in that casket, safe, dark, motionless, airless, it will change. It will not be broken; it will become unbreakable, impenetrable, irredeemable. To love is to be vulnerable.”"
65,0,J.R.R. Tolkien,http://quotes.toscrape.com/author/J-R-R-Tolkien,1892-01-03,“Not all those who wander are lost.”
66,0,J.K. Rowling,http://quotes.toscrape.com/author/J-K-Rowling,1965-07-31,"“Do not pity the dead, Harry. Pity the living, and, above all those who live without love.”"
67,0,Ernest Hemingway,http://quotes.toscrape.com/author/Ernest-Hemingway,1899-07-21,“There is nothing to writing. All you do is sit down at a typewriter and bleed.”
68,0,Ralph Waldo Emerson,http://quotes.toscrape.com/author/Ralph-Waldo-Emerson,1803-05-25,“Finish each day and be done with it. You have done what you could. Some blunders and absurdities no doubt crept in; forget them as soon as you can. Tomorrow is a new day. You shall begin it serenely and with too high a spirit to be encumbered with your old nonsense.”
69,0,Mark Twain,http://quotes.toscrape.com/author/Mark-Twain,1835-11-30,“I have never let my schooling interfere with my education.”
70,0,Dr. Seuss,http://quotes.toscrape.com/author/Dr-Seuss,1904-03-02,“I have heard there are troubles of more than one kind. Some come from ahead and some come from behind. But I've bought a big bat. I'm all ready you see. Now my troubles are going to have troubles with me!”
71,0,Alfred Tennyson,http://quotes.toscrape.com/author/Alfred-Tennyson,1809-08-06,“If I had a flower for every time I thought of you...I could walk through my garden forever.”
72,0,Charles Bukowski,http://quotes.toscrape.com/author/Charles-Bukowski,1920-08-16,“Some people never go crazy. What truly horrible lives they must lead.”
73,0,Terry Pratchett,http://quotes.toscrape.com/author/Terry-Pratchett,1948-04-28,"“The trouble with having an open mind, of course, is that people will insist on coming along and trying to put things in it.”"
74,0,Dr. Seuss,http://quotes.toscrape.com/author/Dr-Seuss,1904-03-02,"“Think left and think right and think low and think high. Oh, the thinks you can think up if only you try!”"
75,0,J.D. Salinger,http://quotes.toscrape.com/author/J-D-Salinger,1919-01-01,"“What really knocks me out is a book that, when you're all done reading it, you wish the author that wrote it was a terrific friend of yours and you could call him up on the phone whenever you felt like it. That doesn't happen much, though.”"
76,0,George Carlin,http://quotes.toscrape.com/author/George-Carlin,1937-05-12,“The reason I talk to myself is because I’m the only one whose answers I accept.”
77,0,John Lennon,http://quotes.toscrape.com/author/John-Lennon,1940-10-09,"“You may say I'm a dreamer, but I'm not the only one. I hope someday you'll join us. And the world will live as one.”"
78,0,W.C. Fields,http://quotes.toscrape.com/author/W-C-Fields,1880-01-29,“I am free of all prejudice. I hate everyone equally. ”
79,0,Ayn Rand,http://quotes.toscrape.com/author/Ayn-Rand,1905-02-02,“The question isn't who is going to let me; it's who is going to stop me.”
80,0,Mark Twain,http://quotes.toscrape.com/author/Mark-Twain,1835-11-30,“′Classic′ - a book which people praise and don't read.”
81,0,Albert Einstein,http://quotes.toscrape.com/author/Albert-Einstein,1879-03-14,“Anyone who has never made a mistake has never tried anything new.”
82,0,Jane Austen,http://quotes.toscrape.com/author/Jane-Austen,1775-12-16,"“A lady's imagination is very rapid; it jumps from admiration to love, from love to matrimony in a moment.”"
83,0,J.K. Rowling,http://quotes.toscrape.com/author/J-K-Rowling,1965-07-31,"“Remember, if the time should come when you have to make a choice between what is right and what is easy, remember what happened to a boy who was good, and kind, and brave, because he strayed across the path of Lord Voldemort. Remember Cedric Diggory.”"
84,0,Jane Austen,http://quotes.toscrape.com/author/Jane-Austen,1775-12-16,"“I declare after all there is no enjoyment like reading! How much sooner one tires of any thing than of a book! -- When I have a house of my own, I shall be miserable if I have not an excellent library.”"
85,0,Jane Austen,http://quotes.toscrape.com/author/Jane-Austen,1775-12-16,"“There are few people whom I really love, and still fewer of whom I think well. The more I see of the world, the more am I dissatisfied with it; and every day confirms my belief of the inconsistency of all human characters, and of the little dependence that can be placed on the appearance of merit or sense.”"
86,0,C.S. Lewis,http://quotes.toscrape.com/author/C-S-Lewis,1898-11-29,“Some day you will be old enough to start reading fairy tales again.”
87,0,C.S. Lewis,http://quotes.toscrape.com/author/C-S-Lewis,1898-11-29,“We are not necessarily doubting that God will do the best for us; we are wondering how painful the best will turn out to be.”
88,0,Mark Twain,http://quotes.toscrape.com/author/Mark-Twain,1835-11-30,“The fear of death follows from the fear of life. A man who lives fully is prepared to die at any time.”
89,0,Mark Twain,http://quotes.toscrape.com/author/Mark-Twain,1835-11-30,“A lie can travel half way around the world while the truth is putting on its shoes.”
90,0,C.S. Lewis,http://quotes.toscrape.com/author/C-S-Lewis,1898-11-29,"“I believe in Christianity as I believe that the sun has risen: not only because I see it, but because by it I see everything else.”"
91,0,J.K. Rowling,http://quotes.toscrape.com/author/J-K-Rowling,1965-07-31,"“The truth. Dumbledore sighed. It is a beautiful and terrible thing, and should therefore be treated with great caution.”"
92,0,Jimi Hendrix,http://quotes.toscrape.com/author/Jimi-Hendrix,1942-11-27,"“I'm the one that's got to die when it's time for me to die, so let me live my life the way I want to.”"
93,0,J.M. Barrie,http://quotes.toscrape.com/author/J-M-Barrie,1860-05-09,“To die will be an awfully big adventure.”
94,0,E.E. Cummings,http://quotes.toscrape.com/author/E-E-Cummings,1894-10-14,“It takes courage to grow up and become who you really are.”
95,0,Khaled Hosseini,http://quotes.toscrape.com/author/Khaled-Hosseini,1965-03-04,“But better to get hurt by the truth than comforted with a lie.”
96,0,Harper Lee,http://quotes.toscrape.com/author/Harper-Lee,1926-04-28,“You never really understand a person until you consider things from his point of view... Until you climb inside of his skin and walk around in it.”
97,0,Madeleine L'Engle,http://quotes.toscrape.com/author/Madeleine-LEngle,1918-11-29,"“You have to write the book that wants to be written. And if the book will be too difficult for grown-ups, then you write it for children.”"
98,0,Mark Twain,http://quotes.toscrape.com/author/Mark-Twain,1835-11-30,“Never tell the truth to people who are not worthy of it.”
99,0,Dr. Seuss,http://quotes.toscrape.com/author/Dr-Seuss,1904-03-02,"“A person's a person, no matter how small.”"
100,0,George R.R. Martin,http://quotes.toscrape.com/author/George-R-R-Martin,1948-09-20,"“... a mind needs books as a sword needs a whetstone, if it is to keep its edge.”"
